iso3,country_name,year,bis_hpi_nominal,bis_hpi_real,bis_price_to_income,bis_price_to_rent,pwt_capital_services,pwt_capital_stock,pwt_depreciation_rate,pwt_employment_mil,pwt_hc,pwt_investment_share,pwt_labor_share,pwt_pop_mil,pwt_real_gdp,pwt_real_return_rate,pwt_tfp_level,pwt_tfp_national,un_aging_rate,un_birth_rate,un_death_rate,un_dependency_ratio,un_life_expectancy,un_old_dependency_ratio,un_pop_0_14_pct,un_pop_15_64_pct,un_pop_65plus_pct,un_pop_growth_rate,un_tfr,un_total_pop,un_urban_pct,un_working_age_pct,wb_agriculture_pct_gdp,wb_gdp_constant_usd,wb_gdp_current_usd,wb_gfcf_current_usd,wb_gfcf_pct_gdp,wb_gov_consumption_pct_gdp,wb_industry_pct_gdp,wb_pop_65plus_pct,wb_services_pct_gdp,wb_total_pop,wb_urban_pct,wb_urban_pop,wb_working_age_pct
CHN,China,2014,,,,,0.756439,6.21202e+07,0.0557859,794.646,2.57462,0.452933,0.578006,1399.45,1.77117e+07,0.0834523,0.42485,1.02807,9.6662,13.83,7.12,38.8789,76.714,13.4243,18.3286,72.0052,9.6662,0.630326,1.769,1.37186e+09,55.7503,72.0052,8.48243,1.05449e+13,1.06745e+13,4.63065e+12,43.3803,15.8783,42.2827,9.6662,49.2349,1.37186e+09,55.7503,7.64815e+08,72.0052
CHN,China,2015,,,,,0.834253,6.87917e+07,0.055293,797.335,2.59903,0.431055,0.583169,1406.85,1.83794e+07,0.0863965,0.427585,1.01854,10.0534,11.99,7.07,39.6094,76.975,14.0355,18.3181,71.6284,10.0534,0.581456,1.67,1.37986e+09,57.3298,71.6284,8.22401,1.12808e+13,1.12808e+13,4.6947e+12,41.6167,16.2578,40.0476,10.0534,51.7284,1.37986e+09,57.3298,7.91071e+08,71.6284
CHN,China,2016,,,,,0.915517,7.58963e+07,0.0546073,798.53,2.62367,0.429898,0.586253,1414.05,1.91324e+07,0.086299,0.427597,1.01451,10.4908,13.57,7.04,40.4407,77.214,14.7333,18.3047,71.2045,10.4908,0.573051,1.772,1.38779e+09,58.8399,71.2045,7.90065,1.20452e+13,1.1456e+13,4.7062e+12,41.0806,16.4005,38.8112,10.4908,53.2882,1.38779e+09,58.8399,8.16575e+08,71.2045
CHN,China,2017,,,,,1,8.33492e+07,0.0538306,799.186,2.64854,0.424956,0.586253,1421.02,1.96872e+07,0.0834834,0.436117,1,10.981,12.64,7.06,41.5109,77.235,15.5393,18.3531,70.6659,10.981,0.605245,1.795,1.39622e+09,60.2403,70.6659,7.32839,1.28752e+13,1.25376e+13,5.19287e+12,41.4185,16.5018,39.1299,10.981,53.5417,1.39622e+09,60.2403,8.41084e+08,70.6659
CHN,China,2018,,,,,1.08986,9.13225e+07,0.053067,799.307,2.67364,0.448935,0.586253,1427.65,1.98413e+07,0.0803883,0.413476,0.967129,11.5162,10.86,7.08,42.5409,77.709,16.4153,18.3285,70.1553,11.5162,0.467672,1.539,1.40276e+09,61.5002,70.1553,6.91714,1.37452e+13,1.41478e+13,5.99588e+12,42.3804,16.8365,38.9777,11.5162,54.1052,1.40276e+09,61.5002,8.627e+08,70.1553
CHN,China,2019,,,,,1.18228,9.96087e+07,0.0523188,798.808,2.69899,0.454168,0.586253,1433.78,2.05726e+07,0.0773613,0.403457,0.964573,12.0614,10.41,7.09,43.3874,77.94,17.2945,18.1975,69.7412,12.0614,0.354741,1.496,1.40774e+09,62.7099,69.7412,7.00622,1.45793e+13,1.45602e+13,6.15172e+12,42.2503,17.151,37.7642,12.0614,55.2296,1.40774e+09,62.7099,8.82796e+08,69.7412
CHN,China,2020,,,,,,,,,,,,,,,,,12.6452,8.52,7.07,44.0924,78.019,18.2208,17.9548,69.3999,12.6452,0.238041,1.236,1.4111e+09,63.5234,69.3999,7.54018,1.49205e+13,1.49964e+13,6.27591e+12,41.8494,17.6038,36.9116,12.6452,55.5483,1.4111e+09,63.5234,8.96379e+08,69.3999
CHN,China,2021,,,,,,,,,,,,,,,,,13.2057,7.52,7.18,44.4828,78.117,19.08,17.5819,69.2124,13.2057,0.0892522,1.117,1.41236e+09,64.7211,69.2124,7.08935,1.61992e+13,1.82017e+13,7.52679e+12,41.3521,16.3512,38.0925,13.2057,54.8182,1.41236e+09,64.7211,9.14095e+08,69.2124
CHN,China,2022,,,,,,,,,,,,,,,,,13.7819,6.77,7.37,44.7256,78.202,19.946,17.1218,69.0963,13.7819,-0.0130995,1.034,1.41218e+09,65.2176,69.0963,7.14789,1.67069e+13,1.83168e+13,7.55254e+12,41.2329,16.6627,37.8945,13.7819,54.9576,1.41218e+09,65.2176,9.20987e+08,69.0963
CHN,China,2023,,,,,,,,,,,,,,,,,14.3161,6.39,7.87,44.7297,77.953,20.7196,16.5896,69.0943,14.3161,-0.103795,0.999,1.41071e+09,65.5301,69.0943,6.88952,1.76115e+13,1.82704e+13,7.39117e+12,40.4544,17.1891,36.7725,14.3161,56.338,1.41071e+09,65.5301,9.2444e+08,69.0943
CHN,China,2024,,,,,,,,,,,,,,,,,14.6653,,,44.2441,,21.1538,16.0078,69.3269,14.6653,-0.123063,,1.40898e+09,65.8947,69.3269,,,,,,,,,,,,,
CHN,China,2025,,137.166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GBR,United Kingdom,1950,,,,,,1.61924e+06,0.0269709,23.2079,2.4345,0.149979,0.551432,50.0742,609157,0.229749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GBR,United Kingdom,1951,,,,,,1.72806e+06,0.0287603,23.5532,2.44469,0.206941,0.551432,50.2371,635156,0.191501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GBR,United Kingdom,1952,,,,,,1.7958e+06,0.0301391,23.5402,2.45493,0.174101,0.551432,50.3769,640130,0.187533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GBR,United Kingdom,1953,,,,,,1.87818e+06,0.0309203,23.653,2.4652,0.185788,0.551432,50.5398,669659,0.190289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GBR,United Kingdom,1954,,,,,0.114216,1.96295e+06,0.0316607,23.9873,2.47552,0.187427,0.551432,50.7116,689563,0.192115,0.763658,0.785988,,,,,,,,,,,,,,,,,,,,,,,,,,,
GBR,United Kingdom,1955,,,,,0.120909,2.06507e+06,0.0324549,24.2467,2.48588,0.203771,0.551432,50.8924,709619,0.18375,0.742065,0.782294,,,,,,,,,,,,,,,,,,,,,,,,,,,
GBR,United Kingdom,1956,,,,,0.127294,2.16318e+06,0.033274,24.4622,2.4986,0.208073,0.551432,51.1301,716726,0.178475,0.732671,0.768841,,,,,,,,,,,,,,,,,,,,,,,,,,,
GBR,United Kingdom,1957,,,,,0.133931,2.26384e+06,0.0340767,24.4912,2.51139,0.217419,0.551432,51.3759,725624,0.173762,0.723492,0.762419,,,,,,,,,,,,,,,,,,,,,,,,,,,
GBR,United Kingdom,1958,,,,,0.139497,2.34977e+06,0.0347885,24.2267,2.52424,0.21106,0.551432,51.5976,727962,0.16788,0.726968,0.759287,,,,,,,,,,,,,,,,,,,,,,,,,,,
GBR,United Kingdom,1959,,,,,0.145962,2.44912e+06,0.0354075,23.7098,2.53716,0.226699,0.551432,51.9013,750904,0.171549,0.725718,0.772479,,,,,,,,,,,,,,,,,,,,,,,,,,,
GBR,United Kingdom,1960,,,,,0.154742,2.58079e+06,0.0361708,24.1319,2.55014,0.250929,0.551432,52.3169,782240,0.164856,0.721415,0.775885,11.6955,17.5,11.5,53.9505,71.1268,18.0053,23.3486,64.9559,11.6955,,2.69,5.24e+07,78.5503,64.9559,,8.02958e+11,7.3234e+10,,,17.5684,,11.6955,,5.24e+07,78.5503,4.11604e+07,64.9559
GBR,United Kingdom,1961,,,,,0.163465,2.71298e+06,0.0368677,24.4054,2.57157,0.242859,0.551432,52.7514,799092,0.163911,0.719841,0.772489,11.7591,17.9,12,54.0482,70.878,18.1147,23.3262,64.9147,11.7591,0.76046,2.78,5.28e+07,78.3664,64.9147,,8.24649e+11,7.7742e+10,,,17.5939,,11.7591,,5.28e+07,78.3664,4.13775e+07,64.9147
GBR,United Kingdom,1962,,,,,0.170574,2.82634e+06,0.0371201,24.58,2.58992,0.224224,0.551432,53.2359,813156,0.163718,0.711513,0.773005,11.8041,18.3,11.9,53.9202,70.9268,18.1688,23.2272,64.9687,11.8041,0.848661,2.86,5.325e+07,78.1875,64.9687,,8.33709e+11,8.12476e+10,,,17.912,,11.8041,,5.325e+07,78.1875,4.16348e+07,64.9687
GBR,United Kingdom,1963,,,,,0.178267,2.94515e+06,0.0370987,24.6089,2.6084,0.226413,0.551432,53.5686,844607,0.159049,0.717072,0.785387,11.8998,18.5,12.2,54.0581,70.8268,18.3326,23.1896,64.9106,11.8998,0.748366,2.88,5.365e+07,77.993,64.9106,,8.74223e+11,8.6562e+10,,,17.2148,,11.8998,,5.365e+07,77.993,4.18432e+07,64.9106
GBR,United Kingdom,1964,,,,,0.190472,3.13029e+06,0.0372571,24.8973,2.62701,0.270936,0.551432,53.9342,892023,0.160172,0.721726,0.796863,12.0565,18.8,11.3,54.59,71.6244,18.6382,23.2563,64.6872,12.0565,0.650258,2.93,5.4e+07,77.7928,64.6872,,9.23135e+11,9.44076e+10,,,16.8118,,12.0565,,5.4e+07,77.7928,4.20081e+07,64.6872
GBR,United Kingdom,1965,,,,,0.201866,3.30625e+06,0.0374935,25.1508,2.64576,0.265323,0.551432,54.2928,912768,0.15789,0.712744,0.791944,12.2185,18.3,11.6,55.2889,71.6244,18.974,23.3854,64.3961,12.2185,0.642469,2.86,5.4348e+07,77.595,64.3961,,9.428e+11,1.01825e+11,,,17.6088,,12.2185,,5.4348e+07,77.595,4.21714e+07,64.3961
GBR,United Kingdom,1966,,,,,0.21261,3.47161e+06,0.0375324,25.3015,2.66464,0.257438,0.551432,54.5855,930549,0.153166,0.710348,0.795504,12.374,17.9,11.8,56.0291,71.5732,19.307,23.5354,64.0906,12.374,0.551303,2.78,5.46485e+07,77.4073,64.0906,,9.57578e+11,1.08573e+11,,,17.9595,,12.374,,5.46485e+07,77.4073,4.23019e+07,64.0906
GBR,United Kingdom,1967,,,,,0.224325,3.65394e+06,0.0374908,24.9392,2.68365,0.266266,0.551432,54.9012,951294,0.150755,0.720331,0.79986,12.5438,17.5,11.2,56.8454,72.1244,19.6744,23.6991,63.757,12.5438,0.538544,2.68,5.49436e+07,77.2379,63.757,,9.84158e+11,1.13117e+11,,,18.7741,,12.5438,,5.49436e+07,77.2379,4.24373e+07,63.757
GBR,United Kingdom,1968,,,,,0.237362,3.85668e+06,0.0375138,24.7886,2.7028,0.274037,0.551432,55.1559,1.01946e+06,0.14854,0.72668,0.836994,12.7249,17.2,11.9,57.6923,71.7244,20.0661,23.8605,63.4147,12.7249,0.486768,2.6,5.52117e+07,77.0946,63.4147,,1.03802e+12,1.0776e+11,,,18.2075,,12.7249,,5.52117e+07,77.0946,4.25652e+07,63.4147
GBR,United Kingdom,1969,,,,50.1785,0.24929,4.04619e+06,0.0375414,24.8045,2.72208,0.27057,0.551432,55.4026,1.01056e+06,0.144443,0.726383,0.810416,12.9077,16.6,11.9,58.4651,71.722,20.4541,23.987,63.1054,12.9077,0.415803,2.51,5.54418e+07,76.9853,63.1054,,1.05815e+12,1.16465e+11,,,17.6794,,12.9077,,5.54418e+07,76.9853,4.2682e+07,63.1054
GBR,United Kingdom,1970,,,,49.3786,0.260977,4.22748e+06,0.0375919,24.7007,2.74151,0.269827,0.551432,55.5735,1.03131e+06,0.140479,0.746391,0.818822,13.1064,16.2,11.8,59.1296,71.9732,20.8562,24.0518,62.8418,13.1064,0.398722,2.44,5.56632e+07,76.9182,62.8418,,1.08681e+12,1.30672e+11,3.1332e+10,23.9776,17.7217,,13.1064,,5.56632e+07,76.9182,4.28151e+07,62.8418
GBR,United Kingdom,1971,,,,50.5705,0.272624,4.40758e+06,0.0376645,24.4375,2.76375,0.255597,0.551432,55.7485,1.06745e+06,0.135922,0.763213,0.842459,13.3107,16.1,11.5,59.6519,72.2732,21.2508,24.053,62.6363,13.3107,0.417667,2.41,5.58962e+07,76.9023,62.6363,,1.10859e+12,1.48114e+11,3.56217e+10,24.0502,18.0635,,13.3107,,5.58962e+07,76.9023,4.29855e+07,62.6363
GBR,United Kingdom,1972,,,,61.0365,0.283617,4.57745e+06,0.037743,24.4975,2.78618,0.236427,0.551432,55.8924,1.11359e+06,0.131579,0.77738,0.852978,13.5028,14.9,12,60.0046,72.1244,21.6051,23.999,62.4982,13.5028,0.339058,2.2,5.60861e+07,76.9664,62.4982,,1.14879e+12,1.69965e+11,4.01285e+10,23.6099,18.4203,,13.5028,,5.60861e+07,76.9664,4.31674e+07,62.4982
GBR,United Kingdom,1973,,,,75.2926,0.295956,4.76625e+06,0.0378673,24.8745,2.80879,0.256817,0.551432,56.0063,1.18623e+06,0.122873,0.816636,0.877706,13.6953,13.9,11.9,60.1523,72.3244,21.9334,23.8641,62.4406,13.6953,0.193198,2.04,5.61945e+07,77.1098,62.4406,,1.23281e+12,1.92538e+11,4.85628e+10,25.2224,18.2368,,13.6953,,5.61945e+07,77.1098,4.33315e+07,62.4406
GBR,United Kingdom,1974,,,,72.7137,0.306357,4.93689e+06,0.0378033,24.9705,2.83158,0.245864,0.551432,56.0921,1.15676e+06,0.103214,0.830008,0.840948,13.906,13.1,11.9,60.0781,72.5244,22.2604,23.6245,62.4695,13.906,0.0630592,1.92,5.623e+07,77.311,62.4695,,1.2121e+12,2.06131e+11,5.51779e+10,26.7683,20.1248,,13.906,,5.623e+07,77.311,4.3472e+07,62.4695
GBR,United Kingdom,1975,,,,65.0739,0.315193,5.09093e+06,0.0374946,24.9055,2.85456,0.217169,0.551432,56.1523,1.13972e+06,0.0995268,0.830967,0.823299,14.1139,12.4,11.8,59.7494,72.7244,22.5469,23.2881,62.598,14.1139,-0.00742336,1.81,5.62258e+07,77.5494,62.598,,1.2039e+12,2.41757e+11,6.29376e+10,26.0335,22.3999,,14.1139,,5.62258e+07,77.5494,4.36027e+07,62.598
GBR,United Kingdom,1976,,,,61.9052,0.324569,5.24691e+06,0.0371712,24.7782,2.87772,0.232059,0.551432,56.1883,1.17289e+06,0.0993051,0.851116,0.836625,14.2999,12,12.1,59.1494,72.7756,22.7582,22.8661,62.834,14.2999,-0.0246038,1.74,5.6212e+07,77.8041,62.834,,1.23767e+12,2.32615e+11,5.97536e+10,25.6878,22.1422,,14.2999,,5.6212e+07,77.8041,4.37352e+07,62.834
GBR,United Kingdom,1977,,,,58.7882,0.333777,5.38812e+06,0.0370255,24.8199,2.90108,0.227838,0.551432,56.2036,1.20171e+06,0.100285,0.862098,0.839419,14.4872,11.7,11.7,58.405,73.2244,22.9485,22.3835,63.1293,14.4872,-0.0328738,1.69,5.61935e+07,78.0544,63.1293,,1.26692e+12,2.63066e+11,6.41353e+10,24.3799,20.752,,14.4872,,5.61935e+07,78.0544,4.38615e+07,63.1293
GBR,United Kingdom,1978,,,,63.815,0.344246,5.53385e+06,0.037074,24.957,2.92462,0.219562,0.551432,56.2059,1.25224e+06,0.101996,0.890786,0.855946,14.6825,12.2,11.9,57.6622,73.1756,23.1487,21.8908,63.4267,14.6825,0.00535991,1.75,5.61965e+07,78.2797,63.4267,,1.31003e+12,3.35883e+11,8.05429e+10,23.9795,20.2413,,14.6825,,5.61965e+07,78.2797,4.39904e+07,63.4267
GBR,United Kingdom,1979,,,,68.5311,0.354922,5.68226e+06,0.0371558,25.185,2.94835,0.218592,0.551432,56.2051,1.29918e+06,0.100325,0.918612,0.868366,14.8562,13.1,12,56.9221,73.2756,23.3126,21.418,63.7259,14.8562,0.0897287,1.86,5.6247e+07,78.459,63.7259,,1.34602e+12,4.38994e+11,1.05873e+11,24.1173,19.836,,14.8562,,5.6247e+07,78.459,4.41308e+07,63.7259
GBR,United Kingdom,1980,,,,64.4313,0.361869,5.80116e+06,0.0368422,25.0396,2.97228,0.188269,0.551432,56.2092,1.27279e+06,0.0954549,0.945329,0.850097,14.9942,13.4,11.7,56.1772,73.6756,23.4175,20.976,64.0298,14.9942,0.119517,1.9,5.63142e+07,78.5717,64.0298,,1.31669e+12,5.64948e+11,1.31445e+11,23.2668,21.2739,,14.9942,,5.63142e+07,78.5717,4.4247e+07,64.0298
GBR,United Kingdom,1981,,,,57.7768,0.365819,5.87817e+06,0.036141,24.3599,2.99403,0.175829,0.551432,56.2207,1.26276e+06,0.0944806,0.952935,0.858379,15.0721,13,11.7,55.3658,74.0268,23.4169,20.5637,64.3642,15.0721,0.0348217,1.82,5.63338e+07,78.5989,64.3642,,1.29926e+12,5.40766e+11,1.14017e+11,21.0843,21.7148,,15.0721,,5.63338e+07,78.5989,4.42778e+07,64.3642
GBR,United Kingdom,1982,,,,52.3319,0.371858,5.97904e+06,0.0355052,23.909,3.01595,0.195665,0.551432,56.2414,1.28796e+06,0.102459,0.981315,0.875593,15.0626,12.8,11.8,54.3987,74.178,23.2565,20.17,64.7674,15.0626,-0.0358428,1.78,5.63136e+07,78.579,64.7674,,1.32645e+12,5.15049e+11,1.08609e+11,21.087,21.5846,,15.0626,,5.63136e+07,78.579,4.42507e+07,64.7674
GBR,United Kingdom,1983,,,,57.085,0.379733,6.09906e+06,0.035012,23.7306,3.03803,0.20918,0.551432,56.2768,1.34233e+06,0.109567,0.984531,0.905799,14.9719,12.8,11.7,53.3483,74.378,22.9591,19.8171,65.211,14.9719,0.0341014,1.77,5.63328e+07,78.5365,65.211,,1.37453e+12,4.89618e+11,1.02422e+11,20.9188,21.3591,,14.9719,,5.63328e+07,78.5365,4.42419e+07,65.211
GBR,United Kingdom,1984,,,,57.1714,0.391131,6.25694e+06,0.0347194,24.2294,3.06027,0.223528,0.551432,56.3329,1.37279e+06,0.110162,0.945047,0.898326,14.9542,12.9,11.4,52.5938,74.778,22.8191,19.5124,65.5335,14.9542,0.158262,1.77,5.64221e+07,78.4776,65.5335,,1.41124e+12,4.61487e+11,1.02259e+11,22.1586,21.0614,,14.9542,,5.64221e+07,78.4776,4.42787e+07,65.5335
GBR,United Kingdom,1985,,,,55.0903,0.404268,6.42602e+06,0.0346406,24.5027,3.08267,0.225874,0.551432,56.4136,1.42973e+06,0.112467,0.937661,0.911789,15.1147,13.3,11.9,52.3774,74.6293,23.0315,19.2587,65.6265,15.1147,0.226951,1.79,5.65503e+07,78.4081,65.6265,,1.46204e+12,4.89285e+11,1.08488e+11,22.1728,20.2758,,15.1147,,5.65503e+07,78.4081,4.434e+07,65.6265
GBR,United Kingdom,1986,,,,59.1625,0.417103,6.59632e+06,0.0345315,24.627,3.10524,0.229183,0.551432,56.5225,1.47477e+06,0.113245,0.909849,0.922682,15.3125,13.3,11.7,52.3819,74.9293,23.3335,19.0629,65.6246,15.3125,0.23161,1.78,5.66814e+07,78.3339,65.6246,,1.5207e+12,6.01453e+11,1.32279e+11,21.9932,20.2483,,15.3125,,5.66814e+07,78.3339,4.44007e+07,65.6246
GBR,United Kingdom,1987,,,70.6952,64.2411,0.432688,6.80659e+06,0.0343728,25.0955,3.12797,0.241847,0.551432,56.6583,1.5543e+06,0.116808,0.9131,0.941441,15.4562,13.7,11.3,52.3698,75.2805,23.5506,18.914,65.6298,15.4562,0.212637,1.81,5.6802e+07,78.261,65.6298,,1.59008e+12,7.45163e+11,1.70288e+11,22.8525,19.542,,15.4562,,5.6802e+07,78.261,4.44539e+07,65.6298
GBR,United Kingdom,1988,,,81.7791,76.1762,0.453989,7.08794e+06,0.0343679,25.9118,3.15087,0.275621,0.550357,56.8128,1.6434e+06,0.118446,0.892771,0.951145,15.6504,13.8,11.4,52.8775,75.3805,23.9259,18.9377,65.4119,15.6504,0.222064,1.82,5.69283e+07,78.1953,65.4119,,1.67009e+12,9.10123e+11,2.2597e+11,24.8285,18.7633,,15.6504,,5.69283e+07,78.1953,4.45153e+07,65.4119
GBR,United Kingdom,1989,,,88.0533,83.6351,0.478261,7.3908e+06,0.0345542,26.5854,3.17393,0.276327,0.556725,56.9743,1.68576e+06,0.110202,0.857812,0.934875,15.8123,13.6,11.5,53.5414,75.5829,24.2784,19.0587,65.129,15.8123,0.260311,1.79,5.70767e+07,78.1427,65.129,,1.70819e+12,9.26885e+11,2.4079e+11,25.9785,18.3407,,15.8123,,5.70767e+07,78.1427,4.46013e+07,65.129
GBR,United Kingdom,1990,,,77.9917,74.2399,0.501647,7.64722e+06,0.035088,26.7035,3.19717,0.25197,0.575844,57.1344,1.69812e+06,0.0993035,0.850884,0.920074,15.8723,13.9,11.2,53.8911,75.8805,24.4261,19.1466,64.981,15.8723,0.298931,1.83,5.72476e+07,78.1092,64.981,1.27441,1.7215e+12,1.09317e+12,2.62543e+11,24.0167,18.5428,27.6255,15.8723,68.6998,5.72476e+07,78.1092,4.47156e+07,64.981
GBR,United Kingdom,1991,,,70.1963,65.5557,0.517889,7.83537e+06,0.035698,25.9898,3.22711,0.238897,0.582013,57.2908,1.67939e+06,0.105954,0.845234,0.914806,15.9256,13.8,11.3,54.3376,76.0829,24.5791,19.2814,64.793,15.9256,0.309248,1.82,5.74249e+07,78.1021,64.793,1.25016,1.69925e+12,1.1428e+12,2.41474e+11,21.1301,19.3977,26.9181,15.9256,68.8976,5.74249e+07,78.1021,4.485e+07,64.793
GBR,United Kingdom,1992,,,62.9559,58.0433,0.532458,8.02769e+06,0.0360234,25.3715,3.25734,0.252833,0.57982,57.446,1.68613e+06,0.121427,0.819518,0.9176,15.9641,13.6,11,54.7772,76.4341,24.7088,19.4269,64.609,15.9641,0.270431,1.79,5.75804e+07,78.1549,64.609,1.23987,1.72126e+12,1.17966e+12,2.32744e+11,19.7298,19.8756,26.5251,15.9641,69.8492,5.75804e+07,78.1549,4.50019e+07,64.609
GBR,United Kingdom,1993,,,58.4387,53.167,0.546444,8.21969e+06,0.0361716,25.1438,3.28785,0.26057,0.563875,57.6023,1.72811e+06,0.138063,0.834378,0.931148,15.9764,13.2,11.4,55.0512,76.3854,24.7716,19.5288,64.4948,15.9764,0.239745,1.76,5.77186e+07,78.2748,64.4948,1.25089,1.78134e+12,1.06139e+12,2.00042e+11,18.8472,19.185,25.9404,15.9764,70.7442,5.77186e+07,78.2748,4.51791e+07,64.4948
GBR,United Kingdom,1994,,,58.0872,51.7808,0.5642,8.45218e+06,0.036265,25.3506,3.31865,0.273138,0.549946,57.7634,1.79457e+06,0.152113,0.832037,0.94096,15.982,13,10.8,55.1221,76.8854,24.7916,19.5527,64.4653,15.982,0.254586,1.74,5.78657e+07,78.4474,64.4653,1.29314,1.86957e+12,1.14049e+12,2.19907e+11,19.2818,18.833,26.4692,15.982,70.7421,5.78657e+07,78.4474,4.53942e+07,64.4653
GBR,United Kingdom,1995,,,55.3005,49.5696,0.582493,8.69344e+06,0.0363738,25.6698,3.34974,0.256563,0.544222,57.9325,1.84001e+06,0.166605,0.863715,0.939039,15.9941,12.6,11.1,55.0068,76.8366,24.792,19.4926,64.5133,15.9941,0.264547,1.71,5.8019e+07,78.6591,64.5133,1.23006,1.93563e+12,1.34909e+12,2.4721e+11,18.3241,16.9803,24.4537,15.9941,65.0369,5.8019e+07,78.6591,4.56372e+07,64.5133
GBR,United Kingdom,1996,,,54.0241,49.1131,0.604429,8.95938e+06,0.0365589,25.9246,3.38112,0.247642,0.533988,58.1136,1.88585e+06,0.168023,0.833255,0.936591,15.9937,12.6,10.9,54.8196,77.0878,24.7613,19.415,64.5913,15.9937,0.254626,1.73,5.8167e+07,78.8961,64.5913,1.0707,1.98625e+12,1.42529e+12,2.68855e+11,18.8632,16.5355,24.5828,15.9937,65.227,5.8167e+07,78.8961,4.58915e+07,64.5913
GBR,United Kingdom,1997,,,56.3006,51.7244,0.622077,9.16301e+06,0.0365788,26.408,3.41279,0.226373,0.550859,58.3073,1.97968e+06,0.141701,0.844277,0.956074,15.978,12.5,10.8,54.6143,77.211,24.7043,19.3449,64.6771,15.978,0.257553,1.72,5.8317e+07,79.1449,64.6771,0.946023,2.08318e+12,1.56932e+12,2.7536e+11,17.5465,15.9568,23.7167,15.978,65.7904,5.8317e+07,79.1449,4.61549e+07,64.6771
GBR,United Kingdom,1998,,,61.5953,55.9721,0.644714,9.40418e+06,0.0365124,26.6909,3.44475,0.228669,0.557235,58.51,2.05308e+06,0.137028,0.864018,0.966408,15.9457,12.3,10.8,54.3484,77.1902,24.612,19.2658,64.7885,15.9457,0.291406,1.71,5.84871e+07,79.3916,64.7885,0.934879,2.1508e+12,1.66082e+12,2.98157e+11,17.9524,15.9709,23.0656,15.9457,66.1561,5.84871e+07,79.3916,4.64339e+07,64.7885
GBR,United Kingdom,1999,,,65.2719,60.2331,0.666232,9.64041e+06,0.0365449,27.067,3.47702,0.219532,0.57968,58.7159,2.12073e+06,0.125138,0.892254,0.973957,15.9046,11.9,10.8,53.9767,77.3902,24.4894,19.1505,64.9449,15.9046,0.333406,1.68,5.86825e+07,79.6226,64.9449,0.856766,2.21413e+12,1.69346e+12,3.03276e+11,17.9087,16.3984,22.5662,15.9046,66.3487,5.86825e+07,79.6226,4.67245e+07,64.9449
GBR,United Kingdom,2000,,,71.1378,67.0817,0.689696,9.89029e+06,0.036579,27.3803,3.50959,0.215191,0.588405,58.9233,2.19509e+06,0.119918,0.931796,0.986972,15.8898,11.5,10.3,53.4315,77.7415,24.3799,18.9346,65.1757,15.8898,0.357301,1.64,5.88925e+07,79.8241,65.1757,0.805153,2.31431e+12,1.6716e+12,3.0468e+11,18.2269,16.5805,22.681,15.8898,66.264,5.88925e+07,79.8241,4.70104e+07,65.1757
GBR,United Kingdom,2001,,,74.0221,70.1948,0.711957,1.01407e+07,0.0366768,27.5957,3.52848,0.203861,0.600841,59.1243,2.25502e+06,0.111564,0.981726,0.992066,15.9091,11.3,10.2,52.8823,77.9927,24.3223,18.6811,65.4098,15.9091,0.384976,1.63,5.91197e+07,79.9838,65.4098,0.758425,2.36964e+12,1.65617e+12,2.99879e+11,18.1068,17.1974,21.7733,15.9091,67.4714,5.91197e+07,79.9838,4.72862e+07,65.4098
GBR,United Kingdom,2002,,,83.8017,79.4113,0.732548,1.03878e+07,0.0367689,27.8036,3.54747,0.208203,0.593017,59.3263,2.30416e+06,0.112704,0.985402,1.00057,15.9315,11.3,10.2,52.4964,78.1439,24.2949,18.4932,65.5753,15.9315,0.423337,1.63,5.93705e+07,80.1146,65.5753,0.899764,2.41014e+12,1.79054e+12,3.2455e+11,18.1259,18.09,21.237,15.9315,67.8785,5.93705e+07,80.1146,4.75644e+07,65.5753
GBR,United Kingdom,2003,,,94.1892,90.5504,0.751657,1.06358e+07,0.0368423,28.0601,3.56657,0.209673,0.587607,59.5614,2.3807e+06,0.115195,0.976389,1.0175,15.944,11.7,10.2,52.3573,78.4463,24.2919,18.4208,65.6352,15.944,0.465641,1.7,5.96476e+07,80.2332,65.6352,0.831207,2.48771e+12,2.06123e+12,3.68248e+11,17.8655,18.776,20.8761,15.944,68.3567,5.96476e+07,80.2332,4.78571e+07,65.6352
GBR,United Kingdom,2004,,,101.208,99.0762,0.769363,1.08815e+07,0.0368566,28.3535,3.58576,0.214032,0.597272,59.8728,2.43513e+06,0.11033,0.968484,1.02231,15.9608,11.9,9.7,52.2158,78.7463,24.2948,18.343,65.6962,15.9608,0.568943,1.75,5.99879e+07,80.3423,65.6962,0.741442,2.54558e+12,2.42977e+12,4.3247e+11,17.7988,19.3342,20.2198,15.9608,69.0003,5.99879e+07,80.3423,4.81957e+07,65.6962
