sido_code,name_kr,name_en,region_type,year,grdp_bkrw,grdp_share_pct,gfcf_bkrw,gfcf_share_pct,population_1000,housing_stock_10k,grdp_per_capita,gfcf_gdp_ratio,delta_grdp,muq,muq_ma3
24,광주광역시,Gwangju,metro,1989,3747.0,2.28,1192.7,2.16,1092.4,18.4,3.43006224826071,0.318307979717107,384.6999999999998,0.3225454850339564,0.44933797131693526
24,광주광역시,Gwangju,metro,1990,4492.1,2.3,1594.1,2.2,1139.0,19.0,3.9438981562774367,0.35486743393958275,745.1000000000004,0.4674110783514211,0.38559665229262485
24,광주광역시,Gwangju,metro,1991,5203.5,2.3,1939.3,2.2,1162.6,20.0,4.475744022019612,0.37269145767272027,711.3999999999996,0.3668333934924971,0.3516863628365812
24,광주광역시,Gwangju,metro,1992,5641.0,2.3,1981.3,2.2,1186.2,21.0,4.75552183442927,0.3512320510547775,437.5,0.22081461666582547,0.2693428410914981
24,광주광역시,Gwangju,metro,1993,6099.7,2.3,2081.4,2.2,1209.8,22.0,5.041907753347661,0.34122989655228947,458.6999999999998,0.2203805131161717,0.2463021057442826
24,광주광역시,Gwangju,metro,1994,6819.0,2.3,2416.1,2.2,1233.4,23.0,5.528620074590562,0.35431881507552426,719.3000000000002,0.2977111874508506,0.45596924031543445
24,광주광역시,Gwangju,metro,1995,9821.4,2.3,3533.0,2.2,1257.0,24.0,7.813365155131264,0.359724682835441,3002.3999999999996,0.849816020379281,0.4638744295801238
24,광주광역시,Gwangju,metro,1996,10786.8,2.28,3955.0,2.16,1276.0,25.2,8.45360501567398,0.36665183372269816,965.3999999999996,0.2440960809102401,0.4220611625733998
24,광주광역시,Gwangju,metro,1997,11458.4,2.26,3898.5,2.12,1295.0,26.4,8.848185328185329,0.34023074774837675,671.6000000000004,0.17227138643067855,0.11335855800928296
24,광주광역시,Gwangju,metro,1998,11257.6,2.24,2632.0,2.08,1314.0,27.6,8.567427701674278,0.23379761227970436,-200.79999999999927,-0.07629179331306964,0.12495541463805532
24,광주광역시,Gwangju,metro,1999,12171.4,2.22,3276.6,2.04,1333.0,28.8,9.130832708177044,0.2692048572883974,913.7999999999993,0.27888665079655717,0.21666995721593107
24,광주광역시,Gwangju,metro,2000,13940.3,2.2,3953.6,2.0,1352.0,30.0,10.310872781065088,0.28360939147651054,1768.8999999999996,0.44741501416430585,0.3238621831334546
24,광주광역시,Gwangju,metro,2001,14932.6,2.18,4045.5,2.0,1364.2,31.2,10.94604896642721,0.27091732183276857,992.3000000000011,0.24528488443950094,0.3393950845942662
24,광주광역시,Gwangju,metro,2002,16382.8,2.16,4455.5,2.0,1376.4,32.4,11.902644580063933,0.27196205776790294,1450.199999999999,0.325485355178992,0.2527158166115344
24,광주광역시,Gwangju,metro,2003,17298.4,2.14,4886.4,2.0,1388.6,33.6,12.45743914734265,0.2824769920917541,915.6000000000022,0.18737721021611048,0.24577861786056954
24,광주광역시,Gwangju,metro,2004,18491.7,2.12,5316.0,2.0,1400.8,34.8,13.200813820673902,0.28748032901247583,1193.2999999999993,0.22447328818660633,0.1794022169456587
24,광주광역시,Gwangju,metro,2005,19187.0,2.1,5502.7,2.0,1413.0,36.0,13.578910120311393,0.28679314118934696,695.2999999999993,0.1263561524342594,0.1625987523481313
24,광주광역시,Gwangju,metro,2006,19976.6,2.08,5764.9,2.0,1425.6,37.0,14.01276655443322,0.28858264169077824,789.5999999999985,0.13696681642352834,0.15655308919586683
24,광주광역시,Gwangju,metro,2007,21245.3,2.06,6148.7,2.0,1438.2,38.0,14.772145737727714,0.2894145999350445,1268.7000000000007,0.20633629872981293,0.15936150292301376
24,광주광역시,Gwangju,metro,2008,22113.4,2.04,6440.8,2.0,1450.8,39.0,15.2422111938241,0.29126231153960946,868.1000000000022,0.13478139361570024,0.1514444634494568
24,광주광역시,Gwangju,metro,2009,22794.8,2.02,6018.6,2.0,1463.4,40.0,15.576602432690992,0.26403390246898417,681.3999999999978,0.11321569800285744,0.2521934861711475
24,광주광역시,Gwangju,metro,2010,26835.8,2.0,7945.6,2.0,1476.0,41.0,18.181436314363143,0.2960820992852831,4041.0,0.5085833668948851,0.2577224734929383
24,광주광역시,Gwangju,metro,2011,28101.3,1.98,8360.4,1.96,1481.4,41.4,18.969420818144997,0.297509367894012,1265.5,0.15136835558107267,0.2512293642402292
24,광주광역시,Gwangju,metro,2012,28875.0,1.96,8254.0,1.92,1486.8,41.8,19.42090395480226,0.28585281385281386,773.7000000000007,0.09373637024472992,0.11747402872005858
24,광주광역시,Gwangju,metro,2013,29786.5,1.94,8493.5,1.88,1492.2,42.2,19.961466291381853,0.28514595538247195,911.5,0.10731736033437335,0.10484294228203794
24,광주광역시,Gwangju,metro,2014,30779.6,1.92,8751.7,1.84,1497.6,42.6,20.552617521367523,0.28433442929732683,993.0999999999985,0.1134750962670108,0.12629458867964075
24,광주광역시,Gwangju,metro,2015,32197.6,1.9,8969.5,1.8,1503.0,43.0,21.42222222222222,0.2785766640991875,1418.0,0.15809130943753832,0.1360195222211271
24,광주광역시,Gwangju,metro,2016,33491.3,1.88,9478.2,1.78,1492.4,43.8,22.44123559367462,0.28300484006294174,1293.7000000000044,0.1364921609588323,0.14569156413584558
24,광주광역시,Gwangju,metro,2017,34976.6,1.86,10423.8,1.76,1481.8,44.6,23.604130112025913,0.29802210620815056,1485.2999999999956,0.14249122201116635,0.14883831216064658
24,광주광역시,Gwangju,metro,2018,36761.9,1.84,10656.5,1.74,1471.2,45.4,24.987697117998913,0.28987892355944606,1785.300000000003,0.16753155351194135,0.1474184713087223
24,광주광역시,Gwangju,metro,2019,38179.5,1.82,10720.5,1.72,1460.6,46.2,26.139600164316036,0.28079204808863395,1417.5999999999985,0.13223263840305943,0.0941555600410973
24,광주광역시,Gwangju,metro,2020,37987.7,1.8,11088.3,1.7,1450.0,47.0,26.198413793103445,0.2918918492038212,-191.8000000000029,-0.01729751179170864,0.08577155150889582
24,광주광역시,Gwangju,metro,2021,39686.9,1.75,11934.3,1.65,1445.5,47.8,27.45548253199585,0.3007113178403957,1699.2000000000044,0.14237952791533684,0.05936776262935228
24,광주광역시,Gwangju,metro,2022,40340.7,1.7,12330.9,1.6,1441.0,48.6,27.994934073560025,0.30566896459407,653.7999999999956,0.05302127176442885,0.09770039983988274
25,대전광역시,Daejeon,metro,1985,1908.5,2.1,539.8,2.0,867.0,15.5,2.201268742791234,0.2828399266439612,,,
25,대전광역시,Daejeon,metro,1986,2249.8,2.12,625.7,2.04,903.6,16.0,2.489818503762727,0.2781136100986754,341.3000000000002,0.5454690746364075,0.5520914505014832
25,대전광역시,Daejeon,metro,1987,2684.2,2.14,777.5,2.08,940.2,16.5,2.8549244841523076,0.2896579986588183,434.39999999999964,0.558713826366559,0.5462044780402996
25,대전광역시,Daejeon,metro,1988,3213.5,2.16,990.4,2.12,976.8,17.0,3.289823914823915,0.30819978216897465,529.3000000000002,0.5344305331179323,0.46756470684361884
25,대전광역시,Daejeon,metro,1989,3582.7,2.18,1192.7,2.16,1013.4,17.5,3.5353266232484706,0.3329053507131493,369.1999999999998,0.3095497610463652,0.4306482209245148
25,대전광역시,Daejeon,metro,1990,4296.8,2.2,1594.1,2.2,1050.0,18.0,4.092190476190476,0.37099702103891263,714.1000000000004,0.4479643686092469,0.3684134136835348
25,대전광역시,Daejeon,metro,1991,4977.3,2.2,1957.0,2.22,1094.4,19.2,4.54797149122807,0.3931850601731863,680.5,0.3477261113949923,0.3343819966147081
25,대전광역시,Daejeon,metro,1992,5395.8,2.2,2017.3,2.24,1138.8,20.4,4.738145416227608,0.3738648578524037,418.5,0.207455509839885,0.2534513987660048
25,대전광역시,Daejeon,metro,1993,5834.5,2.2,2138.2,2.26,1183.2,21.6,4.931118999323867,0.36647527637329674,438.6999999999998,0.20517257506313716,0.22913314719553193
25,대전광역시,Daejeon,metro,1994,6522.5,2.2,2503.9,2.28,1227.6,22.8,5.313212772890193,0.3838865465695669,688.0,0.2747713566835736,0.41915934826904655
25,대전광역시,Daejeon,metro,1995,9394.4,2.2,3693.6,2.3,1272.0,24.0,7.385534591194968,0.39317039938686876,2871.8999999999996,0.7775341130604287,0.43172440690670677
25,대전광역시,Daejeon,metro,1996,10408.3,2.2,4174.7,2.28,1291.2,25.4,8.060951053283766,0.40109335818529446,1013.8999999999996,0.24286775097611796,0.3999605465923535
25,대전광역시,Daejeon,metro,1997,11154.2,2.2,4155.9,2.26,1310.4,26.8,8.512057387057387,0.3725861110613042,745.9000000000015,0.17947977574051385,0.1293044771057509
25,대전광역시,Daejeon,metro,1998,11056.6,2.2,2834.4,2.24,1329.6,28.2,8.315734055354994,0.256353671110468,-97.60000000000036,-0.03443409539937919,0.1423179536876708
25,대전광역시,Daejeon,metro,1999,12061.8,2.2,3565.7,2.22,1348.8,29.6,8.942615658362989,0.29561922764429854,1005.1999999999989,0.2819081807218776,0.226474131363411
25,대전광역시,Daejeon,metro,2000,13940.3,2.2,4348.9,2.2,1368.0,31.0,10.190277777777776,0.31196602655609995,1878.5,0.4319483087677344,0.3241102582705107
25,대전광역시,Daejeon,metro,2001,15069.6,2.2,4369.1,2.16,1383.0,32.2,10.896312364425164,0.28992806710198016,1129.300000000001,0.25847428532192007,0.3442374296601686
25,대전광역시,Daejeon,metro,2002,16686.2,2.2,4722.9,2.12,1398.0,33.4,11.935765379113018,0.2830422744543395,1616.6000000000004,0.34228969489085104,0.27222390981182926
25,대전광역시,Daejeon,metro,2003,17783.4,2.2,5081.8,2.08,1413.0,34.6,12.585562632696393,0.28576087812229384,1097.2000000000007,0.2159077492227165,0.2725051485665368
25,대전광역시,Daejeon,metro,2004,19189.5,2.2,5422.3,2.04,1428.0,35.8,13.438025210084033,0.2825659866072592,1406.0999999999985,0.25931800158604257,0.21359967161425955
25,대전광역시,Daejeon,metro,2005,20100.6,2.2,5502.7,2.0,1443.0,37.0,13.92972972972973,0.27375799727371325,911.0999999999985,0.1655732640340194,0.1899920586753802
25,대전광역시,Daejeon,metro,2006,20937.0,2.18,5764.9,2.0,1455.2,38.0,14.387713029136888,0.2753450828676505,836.4000000000015,0.14508491040607843,0.17617512195964616
25,대전광역시,Daejeon,metro,2007,22276.6,2.16,6148.7,2.0,1467.4,39.0,15.181000408886463,0.27601608863111965,1339.5999999999985,0.2178671914388405,0.1686385696167535
25,대전광역시,Daejeon,metro,2008,23197.4,2.14,6440.8,2.0,1479.6,40.0,15.678156258448231,0.27765180580582305,920.8000000000029,0.1429636070053414,0.16048008083364637
25,대전광역시,Daejeon,metro,2009,23923.3,2.12,6018.6,2.0,1491.8,41.0,16.036533047325378,0.2515790045687677,725.8999999999978,0.12060944405675701,0.26633382142397505
25,대전광역시,Daejeon,metro,2010,28177.6,2.1,7945.6,2.0,1504.0,42.0,18.73510638297872,0.2819828516268242,4254.299999999999,0.5354284132098267,0.2722213810300763
25,대전광역시,Daejeon,metro,2011,29520.5,2.08,8360.4,1.96,1510.8,42.4,19.539647868678845,0.2832065852543148,1342.9000000000015,0.160626285823645,0.26544848904863405
25,대전광역시,Daejeon,metro,2012,30348.3,2.06,8254.0,1.92,1517.6,42.8,19.997561939905115,0.2719756955084799,827.7999999999993,0.10029076811243025,0.12518196258338962
25,대전광역시,Daejeon,metro,2013,31321.9,2.04,8493.5,1.88,1524.4,43.2,20.547034898976648,0.2711680964437023,973.6000000000022,0.11462883381409339,0.11204344604211593
25,대전광역시,Daejeon,metro,2014,32382.7,2.02,8751.7,1.84,1531.2,43.6,21.148576280041798,0.27025850222495346,1060.7999999999993,0.12121073619982393,0.13471070565954363
25,대전광역시,Daejeon,metro,2015,33892.2,2.0,8969.5,1.8,1538.0,44.0,22.036540962288683,0.26464791308914737,1509.4999999999964,0.16829254696471335,0.14505110036681082
25,대전광역시,Daejeon,metro,2016,35272.7,1.98,9478.2,1.78,1525.2,44.8,23.126606346708627,0.2687120634371625,1380.5,0.145650017935895,0.15531042767547876
25,대전광역시,Daejeon,metro,2017,36857.0,1.96,10423.8,1.76,1512.4,45.6,24.369875694260777,0.2828173752611444,1584.300000000003,0.15198871812582773,0.158732141285968
25,대전광역시,Daejeon,metro,2018,38759.8,1.94,10656.5,1.74,1499.6,46.4,25.846759135769542,0.27493691917914953,1902.800000000003,0.178557687796181,0.15736587984661465
25,대전광역시,Daejeon,metro,2019,40277.3,1.92,10720.5,1.72,1486.8,47.2,27.08992467043315,0.2661672952258468,1517.5,0.14155123361783498,0.10131591417124453
25,대전광역시,Daejeon,metro,2020,40098.1,1.9,11088.3,1.7,1474.0,48.0,27.20359565807327,0.27652931186265683,-179.20000000000437,-0.016161178900282673,0.12532623139510168
25,대전광역시,Daejeon,metro,2021,43088.7,1.9,11934.3,1.65,1463.0,48.8,29.45228981544771,0.2769705282359412,2990.5999999999985,0.2505886394677525,0.1321531430123083
25,대전광역시,Daejeon,metro,2022,45086.7,1.9,12330.9,1.6,1452.0,49.6,31.051446280991733,0.27349307001843115,1998.0,0.16203196846945478,0.20631030396860378
26,울산광역시,Ulsan,metro,1996,4068.7,0.86,1831.0,1.0,202.4,4.4,20.102272727272727,0.4500208911937474,,,
26,울산광역시,Ulsan,metro,1997,8720.5,1.72,3677.8,2.0,404.8,8.8,21.542737154150196,0.4217418725990482,4651.8,1.2648322366632225,1.1916611329518794
26,울산광역시,Ulsan,metro,1998,12966.4,2.58,3796.1,3.0,607.2,13.2,21.354413702239786,0.29276437561697927,4245.9,1.1184900292405362,1.1002345407438936
26,울산광역시,Ulsan,metro,1999,18860.3,3.44,6424.7,4.0,809.6,17.6,23.295825098814227,0.3406467553538385,5893.9,0.917381356327922,0.9614642394135946
26,울산광역시,Ulsan,metro,2000,27247.0,4.3,9883.9,5.0,1012.0,22.0,26.92391304347826,0.3627518625903769,8386.7,0.8485213326723258,0.6776642154493523
26,울산광역시,Ulsan,metro,2001,30002.3,4.38,10316.0,5.1,1019.4,22.8,29.431332156170296,0.34384030557657247,2755.2999999999993,0.26708995734780916,0.48193511469761785
26,울산광역시,Ulsan,metro,2002,33827.4,4.46,11584.4,5.2,1026.8,23.6,32.944487728866385,0.34245611545670074,3825.100000000002,0.3301940540727187,0.2730057105361143
26,울산광역시,Ulsan,metro,2003,36698.6,4.54,12948.9,5.3,1034.2,24.4,35.48501257010249,0.35284452267933925,2871.199999999997,0.22173312018781496,0.2675668403235583
26,울산광역시,Ulsan,metro,2004,40298.0,4.62,14353.2,5.4,1041.6,25.2,38.68855606758833,0.35617648518536904,3599.4000000000015,0.2507733467101414,0.21574985649723724
26,울산광역시,Ulsan,metro,2005,42942.3,4.7,15132.5,5.5,1049.0,26.0,40.93641563393709,0.35239146482605727,2644.300000000003,0.17474310259375536,0.18889280259598032
26,울산광역시,Ulsan,metro,2006,45139.5,4.7,15565.1,5.4,1055.6,26.6,42.76193633952255,0.3448221624076474,2197.199999999997,0.14116195848404425,0.173479739204329
26,울산광역시,Ulsan,metro,2007,48472.2,4.7,16294.1,5.3,1062.2,27.2,45.6337789493504,0.3361535065460202,3332.699999999997,0.2045341565351874,0.16450490820474808
26,울산광역시,Ulsan,metro,2008,50947.6,4.7,16746.2,5.2,1068.8,27.8,47.66803892215569,0.32869458031389115,2475.4000000000015,0.14781860959501267,0.16283971753970564
26,울산광역시,Ulsan,metro,2009,53037.4,4.7,15347.4,5.1,1075.4,28.4,49.3187651106565,0.28936938839385035,2089.800000000003,0.13616638648891688,0.2629174715097861
26,울산광역시,Ulsan,metro,2010,63064.1,4.7,19864.0,5.0,1082.0,29.0,58.284750462107205,0.31498110652494843,10026.699999999997,0.5047674184454287,0.24907671813043653
26,울산광역시,Ulsan,metro,2011,65285.8,4.6,20901.0,4.9,1098.8,29.6,59.41554423006917,0.3201461879918757,2221.7000000000044,0.10629634945696399,0.21998555431637787
26,울산광역시,Ulsan,metro,2012,66294.7,4.5,20634.9,4.8,1115.6,30.2,59.42515238436716,0.31126017615284485,1008.8999999999942,0.048892895046740915,0.07154563918442565
26,울산광역시,Ulsan,metro,2013,67557.0,4.4,21233.8,4.7,1132.4,30.8,59.658247968915575,0.3143093979898456,1262.300000000003,0.05944767304957205,0.057084638471822845
26,울산광역시,Ulsan,metro,2014,68933.5,4.3,21879.3,4.6,1149.2,31.4,59.98390184476157,0.3173972016508664,1376.5,0.06291334731915556,0.0740865960634246
26,울산광역시,Ulsan,metro,2015,71173.6,4.2,22423.7,4.5,1166.0,32.0,61.04082332761578,0.3150564254161655,2240.100000000006,0.0998987678215462,0.07106060635727847
26,울산광역시,Ulsan,metro,2016,72326.9,4.06,22896.7,4.3,1160.0,32.4,62.35077586206896,0.3165723956093791,1153.2999999999884,0.05036970393113367,0.06913048135817963
26,울산광역시,Ulsan,metro,2017,73714.0,3.92,24282.7,4.1,1154.0,32.8,63.87694974003466,0.3294177496812003,1387.1000000000058,0.05712297232185901,0.061059904192247126
26,울산광역시,Ulsan,metro,2018,75521.8,3.78,23885.2,3.9,1148.0,33.2,65.78554006968642,0.316268944860954,1807.800000000003,0.07568703632374872,0.05637097925663522
26,울산광역시,Ulsan,metro,2019,76359.0,3.64,23061.5,3.7,1142.0,33.6,66.86427320490368,0.3020141699079349,837.1999999999971,0.036302929124297945,0.0009139993227906124
26,울산광역시,Ulsan,metro,2020,73865.0,3.5,22828.8,3.5,1136.0,34.0,65.02200704225352,0.30906112502538413,-2494.0,-0.1092479674796748,0.08819213680900478
26,울산광역시,Ulsan,metro,2021,82775.6,3.65,26400.1,3.65,1128.5,34.4,73.35011076650422,0.3189357733438356,8910.600000000006,0.3375214487823912,0.16029322809592342
26,울산광역시,Ulsan,metro,2022,90173.4,3.8,29285.9,3.8,1121.0,34.8,80.44014272970561,0.3247731592686979,7397.799999999988,0.2526062029850538,0.2950638258837225
29,세종특별자치시,Sejong,metro,2011,1419.3,0.1,1279.7,0.3,42.0,1.4,33.792857142857144,0.9016416543366449,,,
29,세종특별자치시,Sejong,metro,2012,2946.4,0.2,2579.4,0.6,84.0,2.8,35.076190476190476,0.8754412163996742,1527.1000000000001,0.5920369078080174,0.500125684597565
29,세종특별자치시,Sejong,metro,2013,4606.2,0.3,4066.0,0.9,126.0,4.2,36.55714285714286,0.8827232860058183,1659.7999999999997,0.4082144613871126,0.43890220728024176
29,세종특별자치시,Sejong,metro,2014,6412.4,0.4,5707.6,1.2,168.0,5.6,38.16904761904762,0.8900879545879858,1806.1999999999998,0.3164552526455953,0.3334500059984873
29,세종특별자치시,Sejong,metro,2015,8473.0,0.5,7474.6,1.5,210.0,7.0,40.34761904761905,0.8821668830402455,2060.6000000000004,0.2756803039627539,0.25618731886631974
29,세종특별자치시,Sejong,metro,2016,9976.1,0.56,8519.7,1.6,238.8,8.4,41.77596314907873,0.8540110864967272,1503.1000000000004,0.17642639999061002,0.2064144961160346
29,세종특별자치시,Sejong,metro,2017,11658.9,0.62,10068.4,1.7,267.6,9.8,43.56838565022421,0.8635806122361458,1682.7999999999993,0.16713678439473992,0.17278787326633097
29,세종특별자치시,Sejong,metro,2018,13585.9,0.68,11024.0,1.8,296.4,11.2,45.8363697705803,0.8114294967576678,1927.0,0.17480043541364296,0.16851756771878432
29,세종특별자치시,Sejong,metro,2019,15523.5,0.74,11842.4,1.9,325.2,12.6,47.73523985239853,0.7628691983122363,1937.6000000000004,0.16361548334797005,0.14755425221017612
29,세종특별자치시,Sejong,metro,2020,16883.4,0.8,13045.0,2.0,354.0,14.0,47.69322033898305,0.7726524278285178,1359.9000000000015,0.1042468378689154,0.14180536444326072
29,세종특별자치시,Sejong,metro,2021,19276.5,0.85,15189.1,2.1,367.0,15.4,52.52452316076294,0.7879594324695873,2393.0999999999985,0.15755377211289665,0.12816729268144353
29,세종특별자치시,Sejong,metro,2022,21356.9,0.9,16955.0,2.2,380.0,16.8,56.20236842105263,0.7938886261582907,2080.4000000000015,0.12270126806251852,0.1401275200877076
31,경기도,Gyeonggi,province,1985,12905.4,14.2,4318.8,16.0,4795.0,82.0,2.6914285714285713,0.3346506113719838,,,
31,경기도,Gyeonggi,province,1986,15409.0,14.52,5060.5,16.5,5067.2,86.8,3.040929902115567,0.3284119670322539,2503.6000000000004,0.4947337219642329,0.4995504217205141
31,경기도,Gyeonggi,province,1987,18613.9,14.84,6354.3,17.0,5339.4,91.6,3.4861407648799494,0.3413739194902734,3204.9000000000015,0.5043671214767954,0.4936962771185163
31,경기도,Gyeonggi,province,1988,22554.2,15.16,8175.1,17.5,5611.6,96.4,4.019210207427472,0.3624646407321031,3940.2999999999993,0.4819879879145208,0.4255772963024628
31,경기도,Gyeonggi,province,1989,25440.4,15.48,9939.5,18.0,5883.8,101.2,4.323804344131344,0.3906974733101681,2886.2000000000007,0.2903767795160723,0.3921932042125352
31,경기도,Gyeonggi,province,1990,30858.9,15.8,13405.0,18.5,6156.0,106.0,5.012816764132554,0.43439655982552844,5418.5,0.4042148452070123,0.3425685726782854
31,경기도,Gyeonggi,province,1991,36379.4,16.08,16572.4,18.8,6454.8,112.8,5.636022804734461,0.45554352188326364,5520.5,0.33311409331177133,0.3183571924140503
31,경기도,Gyeonggi,province,1992,40124.9,16.36,17201.5,19.1,6753.6,119.6,5.941260957119166,0.4286988877230847,3745.5,0.21774263872336716,0.25635635342660973
31,경기도,Gyeonggi,province,1993,44130.1,16.64,18354.6,19.4,7052.4,126.4,6.257458453859679,0.41592019959166193,4005.199999999997,0.21821232824469056,0.2382816328069235
31,경기도,Gyeonggi,province,1994,50163.8,16.92,21634.7,19.7,7351.2,133.2,6.823892697790837,0.4312811230409179,6033.700000000004,0.27888993145271274,0.40734764893101083
31,경기도,Gyeonggi,province,1995,73447.3,17.2,32117.8,20.0,7650.0,140.0,9.600954248366014,0.4372904109477135,23283.5,0.7249406870956292,0.4188582509313554
31,경기도,Gyeonggi,province,1996,82887.9,17.52,37352.4,20.4,7916.4,151.0,10.47040321358193,0.4506375478206108,9440.599999999991,0.2527441342457243,0.39179905994479536
31,경기도,Gyeonggi,province,1997,90450.2,17.84,38249.0,20.8,8182.8,162.0,11.053698000684362,0.42287358126350194,7562.300000000003,0.19771235849303256,0.16030412051704238
31,경기도,Gyeonggi,province,1998,91267.2,18.16,26825.7,21.2,8449.2,173.0,10.801874733702597,0.2939248711475755,817.0,0.030455868812370227,0.1726342051971311
31,경기도,Gyeonggi,province,1999,101319.1,18.48,34693.5,21.6,8715.6,184.0,11.62502868419845,0.34241816202473174,10051.900000000009,0.2897343882859904,0.24321869242313057
31,경기도,Gyeonggi,province,2000,119126.4,18.8,43489.1,22.0,8982.0,195.0,13.262792251169005,0.3650668533591211,17807.29999999999,0.4094658201710311,0.31956753092744256
31,경기도,Gyeonggi,province,2001,130831.8,19.1,45107.1,22.3,9268.6,205.0,14.115594588179444,0.34477168394839786,11705.400000000009,0.259502384325306,0.3309711443494526
31,경기도,Gyeonggi,province,2002,147141.6,19.4,50347.4,22.6,9555.2,215.0,15.399112525117213,0.3421697195082832,16309.800000000003,0.3239452285520206,0.2665778290007336
31,경기도,Gyeonggi,province,2003,159242.6,19.7,55949.1,22.9,9841.8,225.0,16.180231258509625,0.3513450546524611,12101.0,0.2162858741248742,0.2622807515932575
31,경기도,Gyeonggi,province,2004,174450.0,20.0,61665.5,23.2,10128.4,235.0,17.22384581967537,0.35348523932358844,15207.399999999994,0.24661115210287754,0.21113242250055939
31,경기도,Gyeonggi,province,2005,185474.0,20.3,64656.8,23.5,10415.0,245.0,17.808353336533845,0.3486030387008422,11024.0,0.17050024127392632,0.1968347446605655
31,경기도,Gyeonggi,province,2006,197269.1,20.54,68025.3,23.6,10608.0,256.0,18.59625754147813,0.34483505019285837,11795.100000000006,0.17339284060489266,0.1925856221348222
31,경기도,Gyeonggi,province,2007,214309.0,20.78,72862.5,23.7,10801.0,267.0,19.84158874178317,0.3399880546313967,17039.899999999994,0.23386378452564754,0.19466338301241104
31,경기도,Gyeonggi,province,2008,227854.9,21.02,76645.9,23.8,10994.0,278.0,20.72538657449518,0.33638030167444277,13545.899999999994,0.17673352390669292,0.19273601780202063
31,경기도,Gyeonggi,province,2009,239909.8,21.26,71922.0,23.9,11187.0,289.0,21.445409850719585,0.2997876701993833,12054.899999999994,0.16761074497372144,0.2845999072139855
31,경기도,Gyeonggi,province,2010,288484.9,21.5,95347.1,24.0,11380.0,300.0,25.35016695957821,0.3305098464425694,48575.100000000035,0.5094554527615421,0.28429621037156877
31,경기도,Gyeonggi,province,2011,306559.2,21.6,102798.6,24.1,11575.4,309.2,26.48368090951501,0.33533033750088076,18074.29999999999,0.17582243337944278,0.270491255256382
31,경기도,Gyeonggi,province,2012,319687.9,21.7,104034.3,24.2,11770.8,318.4,27.159402929282635,0.3254245781588856,13128.700000000012,0.1261958796281612,0.14629727969285208
31,경기도,Gyeonggi,province,2013,334714.3,21.8,109783.1,24.3,11966.2,327.6,27.971645133793515,0.32799046828892586,15026.399999999965,0.1368735260709523,0.1346958007588701
31,경기도,Gyeonggi,province,2014,351080.2,21.9,116055.4,24.4,12161.6,336.8,28.867928562031313,0.3305666340625304,16365.900000000023,0.1410179965774968,0.1519712767040126
31,경기도,Gyeonggi,province,2015,372814.0,22.0,122084.7,24.5,12357.0,346.0,30.170267864368373,0.32746812083237214,21733.79999999999,0.1780223074635887,0.16740969145105103
31,경기도,Gyeonggi,province,2016,396907.5,22.28,131522.8,24.7,12571.2,357.8,31.572761550210004,0.331368895775464,24093.5,0.1831887703120676,0.18216460249855762
31,경기도,Gyeonggi,province,2017,424231.7,22.56,147473.0,24.9,12785.4,369.6,33.18094858197632,0.3476237160023638,27324.20000000001,0.18528272972001664,0.19241984018490865
31,경기도,Gyeonggi,province,2018,456327.2,22.84,153722.9,25.1,12999.6,381.4,35.103172405304775,0.3368699038759907,32095.5,0.20878802052264173,0.19197800482486857
31,경기도,Gyeonggi,province,2019,485005.4,23.12,157691.0,25.3,13213.8,393.2,36.70446048827741,0.3251324624426862,28678.20000000001,0.18186326423194737,0.1479228980494341
31,경기도,Gyeonggi,province,2020,493840.1,23.4,166324.0,25.5,13428.0,405.0,36.77689156985404,0.3367972750694,8834.699999999953,0.0531174093937132,0.1503328832513785
31,경기도,Gyeonggi,province,2021,534072.8,23.55,186247.0,25.75,13496.5,416.8,39.57120735005372,0.3487296113938025,40232.70000000007,0.21601797612847493,0.13683052523773417
31,경기도,Gyeonggi,province,2022,562397.4,23.7,200377.5,26.0,13565.0,428.6,41.459447106524145,0.35629165426440446,28324.599999999977,0.14135619019101434,0.17868708315974466
32,강원특별자치도,Gangwon,province,1985,2272.1,2.5,944.7,3.5,1725.0,35.0,1.317159420289855,0.4157827560406673,,,
32,강원특별자치도,Gangwon,province,1986,2610.6,2.46,1042.8,3.4,1696.0,34.8,1.5392688679245283,0.3994484026660538,338.5,0.3246068277713847,0.33449636078476014
32,강원특별자치도,Gangwon,province,1987,3035.4,2.42,1233.5,3.3,1667.0,34.6,1.820875824835033,0.4063714831653159,424.8000000000002,0.34438589379813556,0.33569184549117576
32,강원특별자치도,Gangwon,province,1988,3540.8,2.38,1494.9,3.2,1638.0,34.4,2.161660561660562,0.422192724807953,505.4000000000001,0.338082814904007,0.286842297689825
32,강원특별자치도,Gangwon,province,1989,3845.6,2.34,1711.8,3.1,1609.0,34.2,2.3900559353635797,0.4451320990222592,304.7999999999997,0.17805818436733248,0.27118215478517466
32,강원특별자치도,Gangwon,province,1990,4492.1,2.3,2173.8,3.0,1580.0,34.0,2.843101265822785,0.48391620845484296,646.5000000000005,0.2974054650841846,0.24359372251994063
32,강원특별자치도,Gangwon,province,1991,5158.3,2.28,2609.3,2.96,1557.2,34.4,3.3125481633701517,0.5058449489172789,666.1999999999998,0.25531751810830483,0.23298994869059853
